[verify] Expected value: '0.9.20'
#11 2.113 111800K .......... .......... .......... .......... .......... 44% 15.4M 2s
#11 2.116 111850K .......... .......... .......... .......... .......... 44% 90.2M 2s
#11 2.117 111900K .......... .......... .......... .......... .......... 44% 81.1M 2s
#11 2.117 111950K .......... .......... .......... .......... .......... 44% 80.1M 2s
#11 2.118 112000K .......... .......... .......... .......... .......... 44% 99.1M 2s
#11 2.118 112050K .......... .......... .......... .......... .......... 44% 9.58M 2s
#11 2.123 112100K .......... .......... .......... .......... .......... 44%  106M 2s
#11 2.124 112150K .......... .......... .......... .......... .......... 44%  174M 2s
#11 2.124 112200K .......... .......... .......... .......... .......... 44%  139M 2s
#11 2.125 112250K .......... .......... .......... .......... .......... 44% 74.8M 2s
#11 2.125 112300K .......... .......... .......... .......... .......... 44% 17.3M 2s
#11 2.128 112350K .......... .......... .......... .......... .......... 44% 61.0M 2s
#11 2.128 112400K .......... .......... .......... .......... .......... 44%  200M 2s
#11 2.129 112450K .......... .......... .......... .......... .......... 44%  101M 2s
#11 2.129 112500K .......... .......... .......... .......... .......... 44%  101M 2s
#11 2.130 112550K .......... .......... .......... .......... .......... 44% 19.9M 2s
#11 2.132 112600K .......... .......... .......... .......... .......... 44% 88.9M 2s
#11 2.133 112650K .......... .......... .......... .......... .......... 44%  108M 2s
#11 2.133 112700K .......... .......... .......... .......... .......... 44% 77.5M 2s
#11 2.134 112750K .......... .......... .......... .......... .......... 44%  115M 2s
#11 2.134 112800K .......... .......... .......... .......... .......... 44% 6.43M 2s
#11 2.142 112850K .......... .......... .......... .......... .......... 44% 72.4M 2s
#11 2.143 112900K .......... .......... .......... .......... .......... 45% 67.2M 2s
#11 2.143 112950K .......... .......... .......... .......... .......... 45%  188M 2s
#11 2.143 113000K .......... .......... .......... .......... .......... 45%  155M 2s
#11 2.144 113050K .......... .......... .......... .......... .......... 45%  128M 2s
#11 2.144 113100K .......... .......... .......... .......... .......... 45%  135M 2s
#11 2.145 113150K .......... .......... .......... .......... .......... 45%  126M 2s
#11 2.145 113200K .......... .......... .......... .......... .......... 45%  180M 2s
#11 2.145 113250K .......... .......... .......... .......... .......... 45%  123M 2s
#11 2.146 113300K .......... .......... .......... .......... .......... 45%  117M 2s
#11 2.146 113350K .......... .......... .......... .......... .......... 45% 85.8M 2s
#11 2.147 113400K .......... .......... .......... .......... .......... 45% 96.6M 2s
#11 2.147 113450K .......... .......... .......... .......... .......... 45% 91.9M 2s
#11 2.148 113500K .......... .......... .......... .......... .......... 45%  159M 2s
#11 2.148 113550K .......... .......... .......... .......... .......... 45%  156M 2s
#11 2.148 113600K .......... .......... .......... .......... .......... 45%  235M 2s
#11 2.148 113650K .......... .......... .......... .......... .......... 45%  149M 2s
#11 2.149 113700K .......... .......... .......... .......... .......... 45%  270M 2s
#11 2.149 113750K .......... .......... .......... .......... .......... 45%  196M 2s
#11 2.149 113800K .......... .......... .......... .......... .......... 45% 47.2M 2s
#11 2.150 113850K .......... .......... .......... .......... .......... 45% 18.1M 2s
#11 2.153 113900K .......... .......... .......... .......... .......... 45% 75.9M 2s
#11 2.154 113950K .......... .......... .......... .......... .......... 45%  165M 2s
#11 2.154 114000K .......... .......... .......... .......... .......... 45%  294M 2s
#11 2.154 114050K .......... .......... .......... .......... .......... 45%  249M 2s
#11 2.154 114100K .......... .......... .......... .......... .......... 45%  220M 2s
#11 2.154 114150K .......... .......... .......... .......... .......... 45%  237M 2s
#11 2.155 114200K .......... .......... .......... .......... .......... 45% 41.6M 2s
#11 2.156 114250K .......... .......... .......... .......... .......... 45% 94.3M 2s
#11 2.156 114300K .......... .......... .......... .......... .......... 45% 80.9M 2s
#11 2.157 114350K .......... .......... .......... .......... .......... 45% 71.0M 2s
#11 2.158 114400K .......... .......... .......... .......... .......... 45% 80.5M 2s
#11 2.158 114450K .......... .......... .......... .......... .......... 45%  238M 2s
#11 2.158 114500K .......... .......... .......... .......... .......... 45% 43.1M 2s
#11 2.160 114550K .......... .......... .......... .......... .......... 45%  100M 2s
#11 2.160 114600K .......... .......... .......... .......... .......... 45% 98.8M 2s
#11 2.161 114650K .......... .......... .......... .......... .......... 45% 92.0M 2s
#11 2.161 114700K .......... .......... .......... .......... .......... 45%  128M 2s
#11 2.162 114750K .......... .......... .......... .......... .......... 45% 93.3M 2s
#11 2.162 114800K .......... .......... .......... .......... .......... 45%  113M 2s
#11 2.162 114850K .......... .......... .......... .......... .......... 45% 77.4M 2s
#11 2.163 114900K .......... .......... .......... .......... .......... 45% 79.8M 2s
#11 2.164 114950K .......... .......... .......... .......... .......... 45%  117M 2s
#11 2.164 115000K .......... .......... .......... .......... .......... 45%  157M 2s
#11 2.164 115050K .......... .......... .......... .......... .......... 45%  108M 2s
#11 2.165 115100K .......... .......... .......... .......... .......... 45%  194M 2s
#11 2.165 115150K .......... .......... .......... .......... .......... 45% 69.4M 2s
#11 2.166 115200K .......... .......... .......... .......... .......... 45% 94.6M 2s
#11 2.166 115250K .......... .......... .......... .......... .......... 45% 74.1M 2s
#11 2.167 115300K .......... .......... .......... .......... .......... 45%  114M 2s
#11 2.167 115350K .......... .......... .......... .......... .......... 45%  120M 2s
#11 2.168 115400K .......... .......... .......... .......... .......... 45%  139M 2s
#11 2.168 115450K .......... .......... .......... .......... .......... 46% 96.2M 2s
#11 2.169 115500K .......... .......... .......... .......... .......... 46%  134M 2s
#11 2.169 115550K .......... .......... .......... .......... .......... 46% 96.8M 2s
#11 2.170 115600K .......... .......... .......... .......... .......... 46%  118M 2s
#11 2.170 115650K .......... .......... .......... .......... .......... 46%  113M 2s
#11 2.170 115700K .......... .......... .......... .......... .......... 46%  115M 2s
#11 2.171 115750K .......... .......... .......... .......... .......... 46%  112M 2s
#11 2.171 115800K .......... .......... .......... .......... .......... 46%  122M 2s
#11 2.172 115850K .......... .......... .......... .......... .......... 46% 92.9M 2s
#11 2.172 115900K .......... .......... .......... .......... .......... 46%  108M 2s
#11 2.173 115950K .......... .......... .......... .......... .......... 46% 82.7M 2s
#11 2.173 116000K .......... .......... .......... .......... .......... 46%  128M 2s
#11 2.174 116050K .......... .......... .......... .......... .......... 46% 78.4M 2s
#11 2.174 116100K .......... .......... .......... .......... .......... 46%  133M 2s
#11 2.175 116150K .......... .......... .......... .......... .......... 46% 80.5M 2s
#11 2.175 116200K .......... .......... .......... .......... .......... 46%  101M 2s
#11 2.176 116250K .......... .......... .......... .......... .......... 46% 91.0M 2s
#11 2.176 116300K .......... .......... .......... .......... .......... 46%  151M 2s
#11 2.176 116350K .......... .......... .......... .......... .......... 46% 77.1M 2s
#11 2.177 116400K .......... .......... .......... .......... .......... 46% 75.1M 2s
#11 2.178 116450K .......... .......... .......... .......... .......... 46% 87.4M 2s
#11 2.178 116500K .......... .......... .......... .......... .......... 46% 74.6M 2s
#11 2.179 116550K .......... .......... .......... .......... .......... 46% 95.2M 2s
#11 2.180 116600K .......... .......... .......... .......... .......... 46%  113M 2s
#11 2.180 116650K .......... .......... .......... .......... .......... 46%  184M 2s
#11 2.180 116700K .......... .......... .......... .......... .......... 46%  131M 2s
#11 2.181 116750K .......... .......... .......... .......... .......... 46%  164M 2s
#11 2.181 116800K .......... .......... .......... .......... .......... 46%  145M 2s
#11 2.181 116850K .......... .......... .......... .......... .......... 46%  115M 2s
#11 2.182 116900K .......... .......... .......... .......... .......... 46%  101M 2s
#11 2.182 116950K .......... .......... .......... .......... .......... 46%  115M 2s
#11 2.183 117000K .......... .......... .......... .......... .......... 46% 54.8M 2s
#11 2.184 117050K .......... .......... .......... .......... .......... 46% 86.1M 2s
#11 2.184 117100K .......... .......... .......... .......... .......... 46%  143M 2s
#11 2.184 117150K .......... .......... .......... .......... .......... 46% 74.9M 2s
#11 2.185 117200K .......... .......... .......... .......... .......... 46%  197M 2s
#11 2.185 117250K .......... .......... .......... .......... .......... 46%  101M 2s
#11 2.186 117300K .......... .......... .......... .......... .......... 46%  211M 2s
#11 2.186 117350K .......... .......... .......... .......... .......... 46% 82.5M 2s
#11 2.187 117400K .......... .......... .......... .......... .......... 46% 94.9M 2s
#11 2.187 117450K .......... .......... .......... .......... .......... 46%  175M 2s
#11 2.187 117500K .......... .......... .......... .......... .......... 46%  175M 2s
#11 2.188 117550K .......... .......... .......... .......... .......... 46% 82.0M 2s
#11 2.188 117600K .......... .......... .......... .......... .......... 46%  105M 2s
#11 2.189 117650K .......... .......... .......... .......... .......... 46%  116M 2s
#11 2.189 117700K .......... .......... .......... .......... .......... 46% 79.8M 2s
#11 2.190 117750K .......... .......... .......... .......... .......... 46% 93.3M 2s
#11 2.190 117800K .......... .......... .......... .......... .......... 46% 98.4M 2s
#11 2.191 117850K .......... .......... .......... .......... .......... 46%  121M 2s
#11 2.191 117900K .......... .......... .......... .......... .......... 46%  139M 2s
#11 2.192 117950K .......... .......... .......... .......... .......... 47%  103M 2s
#11 2.192 118000K .......... .......... .......... .......... .......... 47%  126M 2s
#11 2.192 118050K .......... .......... .......... .......... .......... 47%  102M 2s
#11 2.193 118100K .......... .......... .......... .......... .......... 47% 92.3M 2s
#11 2.193 118150K .......... .......... .......... .......... .......... 47%  108M 2s
#11 2.194 118200K .......... .......... .......... .......... .......... 47%  158M 2s
#11 2.194 118250K .......... .......... .......... .......... .......... 47% 84.5M 2s
#11 2.195 118300K .......... .......... .......... .......... .......... 47%  137M 2s
#11 2.195 118350K .......... .......... .......... .......... .......... 47% 70.5M 2s
#11 2.196 118400K .......... .......... .......... .......... .......... 47%  117M 2s
#11 2.196 118450K .......... .......... .......... .......... .......... 47%  119M 2s
#11 2.197 118500K .......... .......... .......... .......... .......... 47%  101M 2s
#11 2.197 118550K .......... .......... .......... .......... .......... 47%  136M 2s
#11 2.197 118600K .......... .......... .......... .......... .......... 47% 93.7M 2s
#11 2.198 118650K .......... .......... .......... .......... .......... 47%  145M 2s
#11 2.198 118700K .......... .......... .......... .......... .......... 47%  102M 2s
#11 2.199 118750K .......... .......... .......... .......... .......... 47% 11.7M 2s
#11 2.203 118800K .......... .......... .......... .......... .......... 47% 86.4M 2s
#11 2.203 118850K .......... .......... .......... .......... .......... 47%  145M 2s
#11 2.204 118900K .......... .......... .......... .......... .......... 47%  116M 2s
#11 2.204 118950K .......... .......... .......... .......... .......... 47%  104M 2s
#11 2.205 119000K .......... .......... .......... .......... .......... 47%  108M 2s
#11 2.205 119050K .......... .......... .......... .......... .......... 47% 5.26M 2s
#11 2.215 119100K .......... .......... .......... .......... .......... 47%  144M 2s
#11 2.215 119150K .......... .......... .......... .......... .......... 47%  158M 2s
#11 2.215 119200K .......... .......... .......... .......... .......... 47%  136M 2s
#11 2.215 119250K .......... .......... .......... .......... .......... 47%  150M 2s
#11 2.216 119300K .......... .......... .......... .......... .......... 47%  155M 2s
#11 2.216 119350K .......... .......... .......... .......... .......... 47%  184M 2s
#11 2.216 119400K .......... .......... .......... .......... .......... 47%  166M 2s
#11 2.217 119450K .......... .......... .......... .......... .......... 47%  187M 2s
#11 2.217 119500K .......... .......... .......... .......... .......... 47%  129M 2s
#11 2.217 119550K .......... .......... .......... .......... .......... 47%  123M 2s
#11 2.218 119600K .......... .......... .......... .......... .......... 47%  230M 2s
#11 2.218 119650K .......... .......... .......... .......... .......... 47%  333M 2s
#11 2.218 119700K .......... .......... .......... .......... .......... 47%  204M 2s
#11 2.218 119750K .......... .......... .......... .......... .......... 47% 94.1M 2s
#11 2.219 119800K .......... .......... .......... .......... .......... 47% 99.2M 2s
#11 2.219 119850K .......... .......... .......... .......... .......... 47% 79.4M 2s
#11 2.220 119900K .......... .......... .......... .......... .......... 47% 90.9M 2s
#11 2.220 119950K .......... .......... .......... .......... .......... 47% 71.6M 2s
#11 2.221 120000K .......... .......... .......... .......... .......... 47%  162M 2s
#11 2.222 120050K .......... .......... .......... .......... .......... 47%  110M 2s
#11 2.222 120100K .......... .......... .......... .......... .......... 47%  184M 2s
#11 2.222 120150K .......... .......... .......... .......... .......... 47%  172M 2s
#11 2.222 120200K .......... .......... .......... .......... .......... 47% 96.2M 2s
#11 2.223 120250K .......... .......... .......... .......... .......... 47%  195M 2s
#11 2.223 120300K .......... .......... .......... .......... .......... 47%  171M 2s
#11 2.224 120350K .......... .......... .......... .......... .......... 47% 83.4M 2s
#11 2.224 120400K .......... .......... .......... .......... .......... 47%  116M 2s
#11 2.225 120450K .......... .......... .......... .......... .......... 48%  102M 2s
#11 2.225 120500K .......... .......... .......... .......... .......... 48% 96.4M 2s
#11 2.226 120550K .......... .......... .......... .......... .......... 48% 99.8M 2s
#11 2.226 120600K .......... .......... .......... .......... .......... 48%  199M 2s
#11 2.226 120650K .......... .......... .......... .......... .......... 48%  116M 2s
#11 2.227 120700K .......... .......... .......... .......... .......... 48%  105M 2s
#11 2.227 120750K .......... .......... .......... .......... .......... 48% 73.5M 2s
#11 2.228 120800K .......... .......... .......... .......... .......... 48% 89.0M 2s
#11 2.228 120850K .......... .......... .......... .......... .......... 48% 89.3M 2s
#11 2.229 120900K .......... .......... .......... .......... .......... 48% 71.3M 2s
#11 2.230 120950K .......... .......... .......... .......... .......... 48%  184M 2s
#11 2.230 121000K .......... .......... .......... .......... .......... 48%  246M 2s
#11 2.230 121050K .......... .......... .......... .......... .......... 48% 81.7M 2s
#11 2.231 121100K .......... .......... .......... .......... .......... 48%  117M 2s
#11 2.231 121150K .......... .......... .......... .......... .......... 48% 82.0M 2s
#11 2.232 121200K .......... .......... .......... .......... .......... 48%  112M 2s
#11 2.232 121250K .......... .......... .......... .......... .......... 48% 97.0M 2s
#11 2.233 121300K .......... .......... .......... .......... .......... 48% 80.4M 2s
#11 2.233 121350K .......... .......... .......... .......... .......... 48% 60.8M 2s
#11 2.234 121400K .......... .......... .......... .......... .......... 48%  155M 2s
#11 2.234 121450K .......... .......... .......... .......... .......... 48%  120M 2s
#11 2.235 121500K .......... .......... .......... .......... .......... 48%  220M 2s
#11 2.235 121550K .......... .......... .......... .......... .......... 48%  177M 2s
#11 2.235 121600K .......... .......... .......... .......... .......... 48%  129M 2s
#11 2.236 121650K .......... .......... .......... .......... .......... 48% 83.6M 2s
#11 2.236 121700K .......... .......... .......... .......... .......... 48% 91.6M 2s
#11 2.237 121750K .......... .......... .......... .......... .......... 48%  106M 2s
#11 2.237 121800K .......... .......... .......... .......... .......... 48%  105M 2s
#11 2.238 121850K .......... .......... .......... .......... .......... 48%  111M 2s
#11 2.238 121900K .......... .......... .......... .......... .......... 48% 80.5M 2s
#11 2.239 121950K .......... .......... .......... .......... .......... 48% 47.0M 2s
#11 2.240 122000K .......... .......... .......... .......... .......... 48% 72.1M 2s
#11 2.240 122050K .......... .......... .......... .......... .......... 48%  141M 2s
#11 2.241 122100K .......... .......... .......... .......... .......... 48%  182M 2s
#11 2.241 122150K .......... .......... .......... .......... .......... 48%  234M 2s
#11 2.241 122200K .......... .......... .......... .......... .......... 48% 95.8M 2s
#11 2.242 122250K .......... .......... .......... .......... .......... 48%  103M 2s
#11 2.242 122300K .......... .......... .......... .......... .......... 48% 94.7M 2s
#11 2.243 122350K .......... .......... .......... .......... .......... 48% 75.8M 2s
#11 2.243 122400K .......... .......... .......... .......... .......... 48%  125M 2s
#11 2.244 122450K .......... .......... .......... .......... .......... 48%  117M 2s
#11 2.244 122500K .......... .......... .......... .......... .......... 48% 99.1M 2s
#11 2.245 122550K .......... .......... .......... .......... .......... 48% 88.6M 2s
#11 2.245 122600K .......... .......... .......... .......... .......... 48% 96.9M 2s
#11 2.246 122650K .......... .......... .......... .......... .......... 48%  112M 2s
#11 2.246 122700K .......... .......... .......... .......... .......... 48%  267M 2s
#11 2.246 122750K .......... .......... .......... .......... .......... 48% 62.0M 2s
#11 2.247 122800K .......... .......... .......... .......... .......... 48% 86.8M 2s
#11 2.248 122850K .......... .......... .......... .......... .......... 48% 89.7M 2s
#11 2.248 122900K .......... .......... .......... .......... .......... 48%  110M 2s
#11 2.249 122950K .......... .......... .......... .......... .......... 49% 81.6M 2s
#11 2.249 123000K .......... .......... .......... .......... .......... 49%  141M 2s
#11 2.250 123050K .......... .......... .......... .......... .......... 49%  218M 2s
#11 2.250 123100K .......... .......... .......... .......... .......... 49% 15.9M 2s
#11 2.253 123150K .......... .......... .......... .......... .......... 49% 70.2M 2s
#11 2.254 123200K .......... .......... .......... .......... .......... 49%  101M 2s
#11 2.254 123250K .......... .......... .......... .......... .......... 49%  115M 2s
#11 2.254 123300K .......... .......... .......... .......... .......... 49%  128M 2s
#11 2.255 123350K .......... .......... .......... .......... .......... 49%  108M 2s
#11 2.255 123400K .......... .......... .......... .......... .......... 49%  111M 2s
#11 2.256 123450K .......... .......... .......... .......... .......... 49% 15.5M 2s
#11 2.259 123500K .......... .......... .......... .......... .......... 49% 72.5M 2s
#11 2.260 123550K .......... .......... .......... .......... .......... 49% 78.1M 2s
#11 2.260 123600K .......... .......... .......... .......... .......... 49% 4.66M 2s
#11 2.271 123650K .......... .......... .......... .......... .......... 49% 96.7M 2s
#11 2.271 123700K .......... .......... .......... .......... .......... 49% 78.4M 2s
#11 2.272 123750K .......... .......... .......... .......... .......... 49%  144M 2s
#11 2.272 123800K .......... .......... .......... .......... .......... 49%  261M 2s
#11 2.272 123850K .......... .......... .......... .......... .......... 49%  137M 2s
#11 2.273 123900K .......... .......... .......... .......... .......... 49%  218M 2s
#11 2.273 123950K .......... .......... .......... .......... .......... 49%  131M 2s
#11 2.273 124000K .......... .......... .......... .......... .......... 49% 11.0M 2s
#11 2.278 124050K .......... .......... .......... .......... .......... 49%  106M 2s
#11 2.278 124100K .......... .......... .......... .......... .......... 49% 86.4M 2s
#11 2.279 124150K .......... .......... .......... .......... .......... 49%  223M 2s
#11 2.279 124200K .......... .......... .......... .......... .......... 49%  219M 2s
#11 2.279 124250K .......... .......... .......... .......... .......... 49% 81.4M 2s
#11 2.280 124300K .......... .......... .......... .......... .......... 49%  126M 2s
#11 2.281 124350K .......... .......... .......... .......... .......... 49%  155M 2s
#11 2.281 124400K .......... .......... .......... .......... .......... 49%  213M 2s
#11 2.281 124450K .......... .......... .......... .......... .......... 49% 87.2M 2s
#11 2.281 124500K .......... .......... .......... .......... .......... 49%  146M 2s
#11 2.282 124550K .......... .......... .......... .......... .......... 49%  215M 2s
#11 2.282 124600K .......... .......... .......... .......... .......... 49%  149M 2s
#11 2.282 124650K .......... .......... .......... .......... .......... 49%  160M 2s
#11 2.282 124700K .......... .......... .......... .......... .......... 49%  191M 2s
#11 2.283 124750K .......... .......... .......... .......... .......... 49%  126M 2s
#11 2.283 124800K .......... .......... .......... .......... .......... 49%  102M 2s
#11 2.284 124850K .......... .......... .......... .......... .......... 49%  104M 2s
#11 2.284 124900K .......... .......... .......... .......... .......... 49%  143M 2s
#11 2.285 124950K .......... .......... .......... .......... .......... 49%  240M 2s
#11 2.285 125000K .......... .......... .......... .......... .......... 49%  142M 2s
#11 2.285 125050K .......... .......... .......... .......... .......... 49%  177M 2s
#11 2.285 125100K .......... .......... .......... .......... .......... 49%  144M 2s
#11 2.286 125150K .......... .......... .......... .......... .......... 49%  189M 2s
#11 2.286 125200K .......... .......... .......... .......... .......... 49%  204M 2s
#11 2.286 125250K .......... .......... .......... .......... .......... 49%  166M 2s
#11 2.287 125300K .......... .......... .......... .......... .......... 49%  159M 2s
#11 2.287 125350K .......... .......... .......... .......... .......... 49%  193M 2s
#11 2.287 125400K .......... .......... .......... .......... .......... 49% 7.92M 2s
#11 2.294 125450K .......... .......... .......... .......... .......... 50%  133M 2s
#11 2.294 125500K .......... .......... .......... .......... .......... 50% 93.5M 2s
#11 2.294 125550K .......... .......... .......... .......... .......... 50%  163M 2s
#11 2.294 125600K .......... .......... .......... .......... .......... 50%  175M 2s
#11 2.295 125650K .......... .......... .......... .......... .......... 50% 87.6M 2s
#11 2.295 125700K .......... .......... .......... .......... .......... 50%  227M 2s
#11 2.295 125750K .......... .......... .......... .......... .......... 50% 79.3M 2s
#11 2.296 125800K .......... .......... .......... .......... .......... 50% 76.8M 2s
#11 2.297 125850K .......... .......... .......... .......... .......... 50%  128M 2s
#11 2.297 125900K .......... .......... .......... .......... .......... 50% 75.8M 2s
#11 2.298 125950K .......... .......... .......... .......... .......... 50% 98.9M 2s
#11 2.298 126000K .......... .......... .......... .......... .......... 50% 99.7M 2s
#11 2.299 126050K .......... .......... .......... .......... .......... 50% 89.9M 2s
#11 2.299 126100K .......... .......... .......... .......... .......... 50% 85.3M 2s
#11 2.300 126150K .......... .......... .......... .......... .......... 50%  237M 2s
#11 2.300 126200K .......... .......... .......... .......... .......... 50%  222M 2s
#11 2.300 126250K .......... .......... .......... .......... .......... 50%  133M 2s
#11 2.301 126300K .......... .......... .......... .......... .......... 50% 87.1M 2s
#11 2.301 126350K .......... .......... .......... .......... .......... 50%  214M 2s
#11 2.301 126400K .......... .......... .......... .......... .......... 50%  118M 2s
#11 2.302 126450K .......... .......... .......... .......... .......... 50%  110M 2s
#11 2.302 126500K .......... .......... .......... .......... .......... 50% 79.6M 2s
#11 2.303 126550K .......... .......... .......... .......... .......... 50% 98.1M 2s
#11 2.303 126600K .......... .......... .......... .......... .......... 50% 78.4M 2s
#11 2.304 126650K .......... .......... .......... .......... .......... 50% 80.1M 2s
#11 2.305 126700K .......... .......... .......... .......... .......... 50% 89.5M 2s
#11 2.305 126750K .......... .......... .......... .......... .......... 50%  152M 2s
#11 2.305 126800K .......... .......... .......... .......... .......... 50% 96.4M 2s
#11 2.306 126850K .......... .......... .......... .......... .......... 50% 98.1M 2s
#11 2.306 126900K .......... .......... .......... .......... .......... 50%  199M 2s
#11 2.307 126950K .......... .......... .......... .......... .......... 50% 78.4M 2s
#11 2.308 127000K .......... .......... .......... .......... .......... 50%  280M 2s
#11 2.308 127050K .......... .......... .......... .......... .......... 50%  234M 2s
#11 2.308 127100K .......... .......... .......... .......... .......... 50%  208M 2s
#11 2.308 127150K .......... .......... .......... .......... .......... 50%  125M 2s
#11 2.308 127200K .......... .......... .......... .......... .......... 50%  145M 2s
#11 2.309 127250K .......... .......... .......... .......... .......... 50%  168M 2s
#11 2.309 127300K .......... .......... .......... .......... .......... 50%  236M 2s
#11 2.309 127350K .......... .......... .......... .......... .......... 50%  179M 2s
#11 2.309 127400K .......... .......... .......... .......... .......... 50%  149M 2s
#11 2.310 127450K .......... .......... .......... .......... .......... 50%  171M 2s
#11 2.310 127500K .......... .......... .......... .......... .......... 50%  236M 2s
#11 2.310 127550K .......... .......... .......... .......... .......... 50% 64.1M 2s
#11 2.311 127600K .......... .......... .......... .......... .......... 50%  110M 2s
#11 2.311 127650K .......... .......... .......... .......... .......... 50%  127M 2s
#11 2.312 127700K .......... .......... .......... .......... .......... 50% 85.2M 2s
#11 2.312 127750K .......... .......... .......... .......... .......... 50%  136M 2s
#11 2.313 127800K .......... .......... .......... .......... .......... 50%  197M 2s
#11 2.313 127850K .......... .......... .......... .......... .......... 50% 78.7M 2s
#11 2.314 127900K .......... .......... .......... .......... .......... 50%  130M 2s
#11 2.314 127950K .......... .......... .......... .......... .......... 51%  134M 2s
#11 2.314 128000K .......... .......... .......... .......... .......... 51%  120M 2s
#11 2.315 128050K .......... .......... .......... .......... .......... 51% 69.7M 2s
#11 2.315 128100K .......... .......... .......... .......... .......... 51%  187M 2s
#11 2.316 128150K .......... .......... .......... .......... .......... 51%  184M 2s
#11 2.316 128200K .......... .......... .......... .......... .......... 51%  138M 2s
#11 2.316 128250K .......... .......... .......... .......... .......... 51%  223M 2s
#11 2.317 128300K .......... .......... .......... .......... .......... 51% 91.5M 2s
#11 2.317 128350K .......... .......... .......... .......... .......... 51% 75.0M 2s
#11 2.318 128400K .......... .......... .......... .......... .......... 51%  101M 2s
#11 2.318 128450K .......... .......... .......... .......... .......... 51%  152M 2s
#11 2.319 128500K .......... .......... .......... .......... .......... 51%  101M 2s
#11 2.319 128550K .......... .......... .......... .......... .......... 51%  117M 2s
#11 2.319 128600K .......... .......... .......... .......... .......... 51%  113M 2s
#11 2.320 128650K .......... .......... .......... .......... .......... 51% 92.1M 2s
#11 2.320 128700K .......... .......... .......... .......... .......... 51%  106M 2s
#11 2.321 128750K .......... .......... .......... .......... .......... 51% 65.6M 2s
#11 2.322 128800K .......... .......... .......... .......... .......... 51%  167M 2s
#11 2.322 128850K .......... .......... .......... .......... .......... 51% 78.7M 2s
#11 2.323 128900K .......... .......... .......... .......... .......... 51%  108M 2s
#11 2.323 128950K .......... .......... .......... .......... .......... 51% 87.0M 2s
#11 2.324 129000K .......... .......... .......... .......... .......... 51%  215M 2s
#11 2.324 129050K .......... .......... .......... .......... .......... 51%  118M 2s
#11 2.324 129100K .......... .......... .......... .......... .......... 51%  115M 2s
#11 2.325 129150K .......... .......... .......... .......... .......... 51% 65.1M 2s
#11 2.325 129200K .......... .......... .......... .......... .......... 51%  111M 2s
#11 2.326 129250K .......... .......... .......... .......... .......... 51%  174M 2s
#11 2.326 129300K .......... .......... .......... .......... .......... 51% 96.6M 2s
#11 2.327 129350K .......... .......... .......... .......... .......... 51% 87.1M 2s
#11 2.327 129400K .......... .......... .......... .......... .......... 51%  113M 2s
#11 2.328 129450K .......... .......... .......... .......... .......... 51%  114M 2s
#11 2.328 129500K .......... .......... .......... .......... .......... 51%  103M 2s
#11 2.328 129550K .......... .......... .......... .......... .......... 51% 94.7M 2s
#11 2.329 129600K .......... .......... .......... .......... .......... 51%  136M 2s
#11 2.329 129650K .......... .......... .......... .......... .......... 51% 67.6M 2s
#11 2.330 129700K .......... .......... .......... .......... .......... 51% 81.3M 2s
#11 2.331 129750K .......... .......... .......... .......... .......... 51% 58.5M 2s
#11 2.332 129800K .......... .......... .......... .......... .......... 51% 85.2M 2s
#11 2.332 129850K .......... .......... .......... .......... .......... 51% 87.6M 2s
#11 2.333 129900K .......... .......... .......... .......... .......... 51%  126M 2s
#11 2.333 129950K .......... .......... .......... .......... .......... 51%  154M 2s
#11 2.333 130000K .......... .......... .......... .......... .......... 51%  108M 2s
#11 2.334 130050K .......... .......... .......... .......... .......... 51%  107M 2s
#11 2.334 130100K .......... .......... .......... .......... .......... 51% 80.3M 2s
#11 2.335 130150K .......... .......... .......... .......... .......... 51%  182M 2s
#11 2.335 130200K .......... .......... .......... .......... .......... 51%  195M 2s
#11 2.335 130250K .......... .......... .......... .......... .......... 51% 68.7M 2s
#11 2.336 130300K .......... .......... .......... .......... .......... 51% 69.5M 2s
#11 2.337 130350K .......... .......... .......... .......... .......... 51% 66.5M 2s
#11 2.337 130400K .......... .......... .......... .......... .......... 51%  104M 2s
#11 2.338 130450K .......... .......... .......... .......... .......... 51% 87.6M 2s
#11 2.339 130500K .......... .......... .......... .......... .......... 52%  182M 2s
#11 2.339 130550K .......... .......... .......... .......... .......... 52%  268M 2s
#11 2.339 130600K .......... .......... .......... .......... .......... 52%  419M 2s
#11 2.339 130650K .......... .......... .......... .......... .......... 52% 8.01M 2s
#11 2.345 130700K .......... .......... .......... .......... .......... 52%  114M 2s
#11 2.346 130750K .......... .......... .......... .......... .......... 52% 58.5M 2s
#11 2.347 130800K .......... .......... .......... .......... .......... 52%  110M 2s
#11 2.347 130850K .......... .......... .......... .......... .......... 52%  111M 2s
#11 2.347 130900K .......... .......... .......... .......... .......... 52%  199M 2s
#11 2.348 130950K .......... .......... .......... .......... .......... 52%  230M 2s
#11 2.348 131000K .......... .......... .......... .......... .......... 52%  235M 2s
#11 2.348 131050K .......... .......... .......... .......... .......... 52%  247M 2s
#11 2.348 131100K .......... .......... .......... .......... .......... 52%  194M 2s
#11 2.348 131150K .......... .......... .......... .......... .......... 52% 11.4M 2s
#11 2.353 131200K .......... .......... .......... .......... .......... 52% 87.6M 2s
#11 2.353 131250K .......... .......... .......... .......... .......... 52%  117M 2s
